Time,acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
0.000,0.033,-0.158,0.877,-0.611,4.733,0.290
0.010,0.015,-0.152,0.862,-1.084,2.885,0.626
0.020,0.030,-0.145,0.856,-0.748,1.649,1.008
0.020,0.004,-0.151,0.858,-1.130,1.435,1.649
0.030,-0.001,-0.149,0.856,-1.573,0.626,2.672
0.040,-0.005,-0.152,0.841,-2.107,2.473,4.275
0.040,-0.006,-0.169,0.890,-1.130,7.069,6.565
0.050,0.029,-0.135,0.847,-6.931,2.550,5.573
0.060,-0.009,-0.170,0.878,-6.412,-5.878,3.832
0.070,0.031,-0.154,0.870,-2.366,1.160,5.603
0.070,0.065,-0.146,0.892,-0.550,-0.275,1.313
0.080,0.075,-0.155,0.883,-1.466,1.160,3.924
0.090,0.055,-0.128,0.917,-5.252,2.733,3.863
0.100,0.053,-0.159,0.925,-5.420,0.687,2.611
0.110,0.062,-0.177,0.930,-1.298,0.366,1.191
0.110,0.055,-0.158,0.909,-1.267,-0.153,-0.504
0.120,0.038,-0.154,0.912,-1.511,-0.153,-1.130
0.130,0.037,-0.159,0.900,-1.389,2.702,-0.824
0.140,0.019,-0.161,0.896,-1.282,2.992,-0.565
0.150,0.024,-0.159,0.897,-1.481,4.305,-0.458
0.150,0.011,-0.152,0.881,-2.092,3.740,-0.534
0.160,0.020,-0.160,0.890,-2.458,2.947,-0.519
0.170,0.019,-0.157,0.889,-2.473,3.099,0.000
0.180,0.024,-0.165,0.879,-2.015,2.992,0.519
0.190,0.025,-0.168,0.897,-1.618,3.115,0.458
0.190,0.024,-0.167,0.905,-1.359,1.924,0.137
0.200,0.025,-0.154,0.878,-0.794,2.000,0.168
0.210,0.018,-0.163,0.862,-0.824,0.611,-0.290
0.220,0.029,-0.157,0.878,-1.099,-0.794,-0.687
0.230,0.041,-0.148,0.868,-1.130,1.374,-0.489
0.230,0.036,-0.152,0.873,-1.267,2.260,-0.656
0.240,0.018,-0.158,0.866,-1.282,1.466,-0.840
0.250,0.012,-0.159,0.885,-1.634,0.611,-0.794
0.260,0.021,-0.159,0.878,-1.527,-1.191,-1.008
0.270,0.021,-0.162,0.885,-1.145,-2.137,-1.389
0.270,0.007,-0.152,0.898,-0.733,-2.336,-0.809
0.280,0.014,-0.155,0.902,-0.076,-3.344,-0.244
0.290,0.032,-0.151,0.896,0.061,-2.763,-0.351
0.300,0.034,-0.150,0.899,-0.489,-2.702,-0.641
0.310,0.043,-0.148,0.899,-0.198,-1.756,-0.580
0.310,0.044,-0.145,0.868,-2.244,1.389,-1.740
0.320,0.029,-0.157,0.910,-1.084,-1.191,-1.221
0.330,0.038,-0.152,0.899,-1.069,0.901,-1.282
0.340,0.019,-0.145,0.883,-1.664,0.183,-1.130
0.350,0.016,-0.157,0.882,-0.458,0.122,-1.008
0.350,0.014,-0.154,0.893,0.351,-1.282,-1.008
0.360,0.006,-0.159,0.892,0.229,-1.588,-0.641
0.370,0.012,-0.167,0.879,0.458,-0.916,-0.534
0.380,0.016,-0.151,0.874,0.458,-0.733,-0.489
0.390,0.008,-0.152,0.863,-0.504,-1.679,-0.550
0.390,0.016,-0.151,0.873,-0.504,-2.321,-0.626
0.400,0.023,-0.152,0.866,-0.977,-0.427,-0.137
0.410,0.029,-0.152,0.882,-1.511,0.153,-0.290
0.420,0.026,-0.150,0.868,-1.634,1.786,-0.595
0.430,0.019,-0.145,0.870,-1.985,1.099,-0.672
0.430,0.019,-0.152,0.873,-1.939,0.626,-0.534
0.440,0.009,-0.157,0.894,-2.107,-0.198,-0.107
0.450,0.016,-0.158,0.906,-2.168,0.779,0.260
0.460,0.030,-0.166,0.910,-1.832,1.695,0.458
0.470,0.031,-0.161,0.916,-1.588,2.092,0.672
0.470,0.040,-0.165,0.898,-0.962,3.511,0.748
0.480,0.048,-0.155,0.881,-1.679,4.275,0.534
0.490,0.042,-0.153,0.883,-2.076,3.313,-0.702
0.500,0.023,-0.158,0.874,-0.183,0.748,-1.863
0.510,0.020,-0.152,0.873,0.321,0.076,-2.061
0.510,0.005,-0.148,0.869,-1.802,-0.198,-1.618
0.520,-0.004,-0.151,0.869,-1.603,-0.534,-1.145
0.530,-0.000,-0.150,0.867,-1.863,-1.710,-0.656
0.540,0.007,-0.157,0.873,-1.664,-1.405,-0.031
0.550,0.022,-0.157,0.890,-1.527,-0.550,0.626
0.550,0.024,-0.158,0.888,-1.130,0.489,0.733
0.560,0.018,-0.161,0.911,-0.840,0.061,0.794
0.570,0.027,-0.156,0.886,-0.718,0.183,0.870
0.580,0.034,-0.163,0.903,-0.198,0.031,0.046
0.590,0.023,-0.156,0.886,-0.015,-0.183,-0.092
0.590,0.023,-0.150,0.886,0.092,0.840,0.290
0.600,0.023,-0.152,0.887,0.229,1.160,0.641
0.610,0.025,-0.154,0.883,-0.153,-0.534,0.183
0.620,0.032,-0.148,0.895,-0.718,-1.374,-0.275
0.630,0.019,-0.150,0.888,-0.473,-1.771,-0.229
0.630,0.025,-0.149,0.894,-1.191,-2.061,-0.153
0.640,0.041,-0.150,0.895,-1.206,-1.450,-0.427
0.650,0.036,-0.156,0.891,-0.992,0.672,-0.443
0.660,0.029,-0.142,0.885,-1.221,0.855,-0.504
0.670,0.027,-0.145,0.887,-1.634,-0.626,-0.901
0.670,0.024,-0.144,0.885,-1.588,-0.458,-0.763
0.680,0.012,-0.152,0.880,-1.695,-1.496,-0.550
0.690,0.013,-0.152,0.885,-1.405,-1.420,0.107
0.700,0.026,-0.148,0.894,-1.160,-0.962,0.366
0.710,0.027,-0.154,0.886,-1.359,0.458,0.198
0.710,0.033,-0.148,0.884,-1.496,0.504,-0.031
0.720,0.026,-0.149,0.894,-1.725,1.282,0.198
0.730,0.028,-0.143,0.890,-1.786,2.076,0.153
0.740,0.021,-0.153,0.893,-1.924,2.458,0.275
0.750,0.021,-0.148,0.886,-1.710,0.534,-0.061
0.750,0.027,-0.149,0.884,-1.023,-0.489,-0.534
0.760,0.023,-0.144,0.889,-0.672,-2.183,-0.962
0.770,0.023,-0.147,0.890,-0.580,-1.282,-0.458
0.780,0.024,-0.142,0.879,-0.794,-0.794,-0.458
0.790,0.030,-0.151,0.871,-1.664,1.130,-0.397
0.790,0.015,-0.152,0.890,-1.527,1.160,-0.565
0.800,0.019,-0.156,0.881,-1.847,-2.824,-1.267
0.810,0.003,-0.143,0.876,-1.344,-2.031,-1.618
0.820,0.011,-0.154,0.891,-0.824,-2.137,-0.214
0.830,0.021,-0.151,0.890,-1.282,-1.145,0.107
0.830,0.014,-0.149,0.879,-1.450,-0.321,0.412
0.840,0.019,-0.152,0.884,-1.420,-0.061,0.626
0.850,0.026,-0.148,0.877,-2.840,-0.840,-0.153
0.860,0.022,-0.152,0.893,-2.931,-1.435,-0.366
0.870,0.018,-0.159,0.894,-2.260,-0.260,-0.107
0.870,0.012,-0.164,0.898,-1.328,-0.550,0.198
0.880,0.007,-0.164,0.903,-0.305,-0.427,0.489
0.890,0.020,-0.157,0.898,0.183,-0.611,0.565
0.900,0.017,-0.156,0.898,0.656,-0.092,0.595
0.910,0.024,-0.152,0.887,0.260,-2.351,0.107
0.910,0.032,-0.153,0.884,0.000,-2.351,0.076
0.920,0.036,-0.151,0.877,-0.076,-0.733,0.458
0.930,0.019,-0.158,0.887,0.687,-0.794,0.565
0.940,0.031,-0.146,0.871,0.702,-1.008,0.611
0.950,0.029,-0.144,0.865,0.107,-0.687,0.595
0.950,0.020,-0.140,0.863,-1.023,-1.359,0.885
0.960,0.031,-0.141,0.858,-1.115,-0.412,0.794
0.970,0.034,-0.146,0.868,-1.954,-0.427,0.672
0.980,0.028,-0.146,0.878,-2.244,-0.153,0.870
0.990,0.025,-0.150,0.894,-2.061,1.115,1.344
0.990,0.023,-0.154,0.902,-1.450,1.359,1.832
1.000,0.005,-0.165,0.933,0.397,-2.305,2.015
1.010,0.051,-0.144,0.881,-0.885,1.099,1.969
1.020,0.060,-0.158,0.864,-1.481,3.649,0.977
1.020,0.023,-0.140,0.912,-0.931,-2.794,0.992
1.030,0.034,-0.149,0.893,-0.290,0.031,0.977
1.040,0.032,-0.162,0.888,-0.382,-3.099,0.489
1.050,0.038,-0.161,0.892,0.870,-3.954,-0.092
1.060,0.018,-0.146,0.883,1.786,-4.321,-0.031
1.060,0.032,-0.155,0.873,3.359,-7.176,-3.389
1.070,0.054,-0.125,0.873,2.137,-6.076,-1.435
1.080,0.039,-0.138,0.891,0.931,-6.702,-0.412
1.090,0.041,-0.157,0.889,1.160,-6.198,-0.885
1.100,0.033,-0.158,0.876,1.863,-5.053,-1.695
1.100,0.026,-0.140,0.877,0.473,-3.893,-0.183
1.110,0.037,-0.142,0.870,0.198,-1.634,0.153
1.120,0.030,-0.144,0.872,-0.534,-1.267,0.061
1.130,0.027,-0.145,0.880,-0.611,-1.053,0.611
1.140,0.025,-0.144,0.885,-0.229,-1.588,0.977
1.140,0.030,-0.146,0.895,0.244,-2.992,1.053
1.150,0.032,-0.147,0.895,0.763,-2.580,0.351
1.160,0.044,-0.174,0.881,2.763,-3.679,-5.634
1.170,0.058,-0.155,0.892,1.893,-2.748,-1.328
1.180,0.041,-0.155,0.888,2.397,6.916,0.305
1.180,0.030,-0.145,0.909,0.916,-6.305,-0.794
1.190,0.068,-0.145,0.907,1.328,-1.267,-0.214
1.200,0.041,-0.150,0.909,1.847,-0.809,-0.687
1.210,0.042,-0.149,0.896,1.511,-1.389,-1.160
1.210,0.048,-0.151,0.893,2.092,-0.107,-0.962
1.220,0.038,-0.145,0.891,1.679,-1.313,-1.328
1.230,0.036,-0.141,0.872,0.931,-0.153,-0.962
1.240,0.029,-0.140,0.869,0.031,-0.076,-1.130
1.250,0.031,-0.141,0.882,-0.931,1.328,-0.748
1.250,0.010,-0.140,0.876,-0.916,0.947,-0.214
1.260,0.024,-0.144,0.890,-0.916,1.344,0.153
1.270,0.031,-0.144,0.900,-0.153,2.412,0.458
1.280,0.040,-0.145,0.896,0.275,1.863,0.412
1.290,0.055,-0.142,0.920,0.763,2.458,0.015
1.290,0.054,-0.141,0.906,1.664,2.290,-0.489
1.300,0.048,-0.145,0.921,2.473,0.473,-0.992
1.310,0.040,-0.155,0.943,3.771,-0.198,-1.282
1.320,0.049,-0.157,0.969,4.366,1.145,-1.099
1.330,0.042,-0.163,0.977,5.328,3.282,-0.794
1.330,0.034,-0.166,0.985,6.473,4.260,-0.733
1.340,0.034,-0.183,1.016,9.038,4.809,-0.153
1.350,0.024,-0.192,1.047,12.412,5.985,0.076
1.360,0.018,-0.197,1.066,16.076,7.160,1.038
1.360,-0.001,-0.193,1.065,19.084,6.672,1.954
1.370,0.004,-0.193,1.080,22.183,6.901,2.687
1.380,-0.015,-0.201,1.101,25.435,7.893,3.924
1.390,-0.060,-0.181,1.102,30.427,6.916,7.359
1.400,0.002,-0.191,1.125,34.229,7.099,8.748
1.400,0.027,-0.185,1.125,38.198,7.878,8.076
1.410,0.034,-0.178,1.133,41.435,8.153,7.527
1.420,0.031,-0.171,1.147,45.053,9.206,7.038
1.430,0.015,-0.170,1.144,48.855,8.885,7.206
1.440,0.006,-0.176,1.171,53.695,7.496,7.374
1.440,0.028,-0.180,1.187,59.695,10.244,8.183
1.450,0.029,-0.162,1.180,66.015,13.511,8.580
1.460,0.031,-0.156,1.177,71.466,15.618,8.855
1.470,0.025,-0.144,1.178,76.794,15.634,9.176
1.470,0.032,-0.150,1.189,83.084,22.275,9.695
1.480,0.027,-0.124,1.183,86.718,18.427,12.092
1.490,0.058,-0.126,1.158,90.550,14.962,12.260
1.500,0.061,-0.125,1.147,95.527,17.786,12.962
1.510,0.060,-0.108,1.122,98.305,16.550,12.626
1.520,0.075,-0.111,1.095,101.237,18.458,12.412
1.520,0.068,-0.087,1.065,103.939,20.504,12.794
1.530,0.065,-0.079,1.023,106.153,25.084,14.122
1.540,0.036,-0.042,0.976,106.595,29.084,15.985
1.550,0.036,-0.018,0.950,105.649,34.504,17.924
1.560,-0.013,-0.030,0.971,104.214,38.214,19.847
1.570,-0.041,-0.033,1.047,106.244,30.748,22.214
1.570,-0.024,-0.038,1.065,111.756,30.565,24.504
1.580,-0.043,-0.023,1.101,118.092,26.595,25.634
1.590,-0.010,-0.002,1.110,124.748,25.053,26.244
1.600,-0.001,0.001,1.051,128.489,25.985,23.740
1.610,-0.010,0.050,1.093,132.031,16.382,20.885
1.620,-0.023,0.073,1.065,134.000,16.046,19.908
1.620,-0.028,0.104,1.042,135.634,14.794,17.756
1.630,-0.039,0.129,1.026,139.450,12.321,15.099
1.640,-0.035,0.173,1.002,140.412,14.122,13.313
1.650,-0.075,0.189,0.974,142.672,18.779,12.656
1.660,-0.059,0.216,0.933,140.229,21.588,13.847
1.670,-0.143,0.217,1.018,143.023,11.053,16.855
1.670,-0.104,0.230,1.019,145.817,15.573,19.344
1.680,-0.126,0.230,0.979,149.725,12.473,19.786
1.690,-0.104,0.262,0.945,151.145,9.420,19.069
1.700,-0.131,0.289,0.916,152.534,3.481,17.908
1.710,-0.132,0.316,0.887,155.359,-3.282,17.618
1.720,-0.152,0.357,0.842,152.824,-0.916,17.756
1.720,-0.139,0.324,0.896,154.412,-7.023,19.740
1.730,-0.114,0.343,0.877,153.802,-0.794,22.275
1.740,-0.124,0.344,0.872,153.481,-3.985,22.153
1.750,-0.117,0.352,0.871,154.351,-5.924,21.893
1.760,-0.142,0.361,0.858,155.649,-9.466,21.985
1.770,-0.143,0.372,0.850,157.160,-14.336,22.595
1.770,-0.117,0.393,0.829,161.252,-11.603,22.824
1.780,-0.115,0.398,0.808,164.504,-10.473,22.427
1.790,-0.113,0.394,0.806,168.260,-7.878,23.511
1.800,-0.100,0.403,0.788,170.611,-2.855,24.412
1.810,-0.084,0.408,0.732,173.099,-2.885,24.107
1.820,-0.093,0.438,0.679,173.924,-2.244,23.832
1.820,-0.089,0.433,0.666,176.427,-3.344,25.374
1.830,-0.079,0.436,0.628,180.885,-4.305,25.847
1.840,-0.071,0.427,0.603,184.031,-6.748,25.695
1.850,-0.046,0.438,0.559,189.450,-7.557,25.588
1.860,-0.035,0.471,0.467,190.748,-7.832,24.489
1.870,-0.053,0.490,0.401,190.198,-14.229,23.160
1.880,-0.030,0.518,0.354,187.130,-16.519,22.748
1.880,-0.004,0.507,0.354,186.534,-16.000,23.130
1.890,-0.008,0.511,0.306,185.786,-14.733,24.015
1.900,-0.010,0.509,0.292,187.603,-12.977,25.740
1.910,0.032,0.520,0.244,190.855,-7.924,28.321
1.920,0.056,0.537,0.182,191.435,-5.847,28.748
1.930,0.072,0.565,0.106,188.885,-1.893,28.901
1.930,0.081,0.587,0.049,182.321,3.649,30.733
1.940,0.112,0.582,0.022,174.275,13.298,32.733
1.950,0.150,0.617,-0.003,167.084,23.985,32.107
1.960,0.126,0.627,-0.045,155.115,27.740,29.069
1.970,0.127,0.619,-0.066,149.542,33.374,27.130
1.970,0.093,0.645,-0.099,150.168,30.748,26.519
1.980,0.055,0.644,-0.112,148.031,20.916,26.977
1.990,0.035,0.639,-0.092,151.344,13.176,28.137
2.000,0.064,0.646,-0.154,157.847,4.229,28.672
2.010,0.042,0.663,-0.183,159.802,-8.000,28.733
2.020,0.100,0.661,-0.166,159.038,-11.618,28.550
2.020,0.125,0.656,-0.162,158.656,-12.321,27.450
