Time,acce_x,acce_y,acce_z,gyro_x,gyro_y,gyro_z
2.030,0.141,0.695,-0.230,156.489,-9.466,25.313
2.040,0.138,0.725,-0.271,149.924,-8.641,23.130
2.050,0.134,0.726,-0.280,145.786,-9.038,21.618
2.060,0.151,0.736,-0.321,143.145,-8.427,20.763
2.070,0.139,0.728,-0.304,143.405,-9.511,19.954
2.070,0.147,0.747,-0.353,143.435,-6.779,19.954
2.080,0.164,0.762,-0.399,140.550,-4.748,19.588
2.090,0.167,0.773,-0.425,137.847,-5.756,17.374
2.100,0.167,0.778,-0.455,133.435,-7.053,15.511
2.110,0.166,0.765,-0.452,132.916,-5.954,13.252
2.120,0.175,0.769,-0.485,131.237,-6.198,12.779
2.120,0.121,0.768,-0.547,128.656,-13.206,13.374
2.130,0.202,0.785,-0.589,127.893,-7.634,11.756
2.140,0.194,0.818,-0.639,121.969,-0.656,10.198
2.150,0.159,0.832,-0.654,115.496,1.985,8.519
2.160,0.135,0.855,-0.692,106.046,1.267,6.550
2.170,0.106,0.876,-0.699,96.183,0.611,5.130
2.170,0.081,0.854,-0.667,91.405,-4.351,5.221
2.180,0.069,0.858,-0.667,91.450,-8.214,5.405
2.190,0.074,0.860,-0.669,90.260,-7.710,5.924
2.200,0.069,0.855,-0.669,88.198,-10.504,6.611
2.210,0.073,0.857,-0.669,85.023,-10.061,7.725
2.210,0.066,0.867,-0.650,80.092,-8.595,9.298
2.220,0.082,0.853,-0.619,76.489,-7.756,10.366
2.230,0.086,0.854,-0.616,74.992,-3.557,11.405
2.240,0.066,0.851,-0.604,74.092,-1.511,13.130
2.250,0.076,0.844,-0.604,74.366,-2.840,14.290
2.250,0.071,0.840,-0.611,74.840,-5.145,16.015
2.260,0.094,0.840,-0.644,74.702,-6.626,17.420
2.270,0.104,0.836,-0.664,73.344,-7.908,18.931
2.280,0.128,0.839,-0.695,70.260,-10.656,18.748
2.290,0.161,0.861,-0.739,66.458,-12.992,17.389
2.300,0.175,0.864,-0.758,61.420,-14.580,16.626
2.300,0.218,0.852,-0.780,57.221,-10.840,16.061
2.310,0.229,0.849,-0.822,54.427,-7.405,13.802
2.320,0.242,0.853,-0.869,50.855,-3.832,11.511
2.330,0.242,0.854,-0.913,46.260,1.893,9.695
2.340,0.224,0.849,-0.950,39.649,6.885,9.603
2.340,0.222,0.840,-0.962,32.260,11.069,10.321
2.350,0.235,0.846,-0.959,23.908,16.977,10.137
2.360,0.236,0.878,-0.997,12.641,20.122,8.824
2.370,0.254,0.872,-0.977,2.687,19.221,5.985
2.380,0.249,0.895,-0.973,-7.374,14.992,0.718
2.380,0.241,0.910,-0.942,-16.885,9.985,-4.901
2.390,0.229,0.894,-0.904,-23.771,8.702,-10.962
2.400,0.156,0.878,-0.835,-31.191,3.863,-14.382
2.410,0.125,0.854,-0.783,-35.313,0.718,-14.901
2.420,0.066,0.833,-0.708,-36.015,-3.634,-14.046
2.430,0.060,0.835,-0.646,-35.893,-8.321,-12.977
2.430,0.060,0.834,-0.540,-37.374,-12.198,-11.786
2.440,0.057,0.811,-0.456,-37.160,-12.992,-9.344
2.450,0.064,0.792,-0.396,-31.542,-14.992,-8.031
2.460,0.083,0.790,-0.366,-24.427,-12.382,-7.328
2.470,0.080,0.810,-0.363,-16.840,-10.672,-6.336
2.480,0.079,0.811,-0.366,-8.992,-11.038,-6.168
2.490,0.092,0.845,-0.422,-3.435,-9.160,-5.176
2.490,0.102,0.852,-0.476,0.260,-5.069,-4.153
2.500,0.109,0.875,-0.560,2.626,-1.863,-3.603
2.510,0.122,0.904,-0.661,1.389,1.603,-3.649
2.520,0.109,0.910,-0.740,-2.000,4.031,-4.626
2.530,0.119,0.912,-0.804,-6.931,7.313,-4.824
2.530,0.101,0.911,-0.847,-13.328,9.954,-4.321
2.540,0.094,0.900,-0.866,-19.985,10.382,-3.237
2.550,0.111,0.884,-0.857,-25.084,10.046,-1.679
2.560,0.140,0.870,-0.854,-29.115,6.305,-0.885
2.570,0.175,0.878,-0.854,-33.603,2.092,-2.000
2.580,0.199,0.896,-0.873,-38.443,-2.672,-4.198
2.580,0.215,0.913,-0.901,-45.435,-5.481,-6.519
2.590,0.216,0.935,-0.937,-53.802,-4.779,-8.672
2.600,0.218,0.939,-0.964,-64.595,-4.076,-11.420
2.610,0.201,0.933,-0.956,-76.366,-2.198,-14.534
2.620,0.186,0.904,-0.930,-87.618,3.160,-16.687
2.630,0.209,0.879,-0.895,-96.137,11.466,-20.901
2.630,0.170,0.848,-0.859,-102.947,14.962,-26.031
2.640,0.132,0.831,-0.840,-108.901,20.962,-28.107
2.650,0.051,0.803,-0.812,-113.802,24.137,-28.275
2.660,-0.021,0.790,-0.785,-118.061,23.557,-25.802
2.670,-0.059,0.777,-0.770,-122.092,22.626,-21.313
2.680,-0.074,0.772,-0.755,-127.679,17.634,-16.702
2.690,-0.077,0.783,-0.718,-131.725,9.084,-12.885
2.700,-0.029,0.814,-0.761,-138.718,1.206,-7.893
2.700,0.019,0.828,-0.768,-147.710,-6.489,-5.985
2.710,0.082,0.825,-0.771,-157.145,-16.351,-6.931
2.720,0.142,0.838,-0.756,-168.107,-21.527,-9.115
2.730,0.190,0.816,-0.736,-178.137,-19.282,-13.023
2.740,0.195,0.777,-0.685,-186.641,-13.450,-16.733
2.750,0.164,0.742,-0.616,-192.275,-10.137,-19.908
2.760,0.126,0.720,-0.576,-201.069,-5.084,-19.939
2.770,0.058,0.697,-0.516,-207.618,-4.168,-16.275
2.770,0.030,0.683,-0.463,-213.924,-4.763,-8.962
2.780,0.055,0.652,-0.377,-216.962,-7.191,-3.771
2.790,0.119,0.633,-0.292,-218.153,-9.985,-1.679
2.800,0.154,0.620,-0.238,-217.450,-13.786,-2.260
2.810,0.180,0.630,-0.224,-221.053,-15.344,-4.977
2.820,0.167,0.625,-0.211,-223.618,-15.435,-6.824
2.830,0.139,0.595,-0.156,-222.809,-15.008,-6.702
2.830,0.134,0.580,-0.101,-221.695,-2.244,-2.611
2.840,0.125,0.577,-0.100,-226.656,20.046,4.992
2.850,0.107,0.535,0.031,-225.557,45.008,15.634
2.860,0.090,0.524,0.061,-227.511,82.962,25.756
2.870,0.087,0.499,0.128,-222.290,120.122,30.351
2.880,-0.074,0.479,0.165,-223.344,105.969,27.374
2.880,-0.047,0.444,0.249,-223.939,72.137,14.809
2.890,-0.033,0.446,0.298,-222.260,31.832,4.626
2.900,0.039,0.429,0.339,-215.481,-3.511,-6.427
2.910,0.175,0.399,0.430,-200.947,-10.580,-19.817
2.920,0.103,0.418,0.425,-194.382,-43.954,-30.565
2.930,0.077,0.389,0.484,-189.893,-50.107,-30.137
2.940,0.058,0.373,0.596,-188.351,-49.282,-23.130
2.940,0.106,0.362,0.622,-189.069,-21.405,-16.198
2.950,0.147,0.325,0.651,-194.412,15.939,-16.214
2.960,0.036,0.317,0.693,-199.206,29.450,-20.168
2.970,-0.043,0.315,0.747,-197.969,23.191,-24.244
2.980,-0.109,0.312,0.749,-194.229,2.550,-26.565
2.990,-0.086,0.318,0.751,-188.962,-13.740,-25.008
3.000,-0.092,0.304,0.807,-180.580,-24.718,-21.756
3.010,-0.042,0.281,0.875,-168.122,-27.832,-17.649
3.010,0.009,0.262,0.898,-155.573,-23.023,-13.878
3.020,0.063,0.293,0.871,-148.244,-16.550,-12.107
3.030,0.128,0.278,0.834,-143.557,-5.359,-11.939
3.040,0.157,0.286,0.801,-144.244,6.702,-13.588
3.050,0.137,0.285,0.781,-147.618,11.771,-17.221
3.060,0.091,0.272,0.797,-151.847,8.015,-20.656
3.070,0.056,0.257,0.809,-154.107,2.229,-21.695
3.070,0.071,0.238,0.813,-155.710,-5.435,-25.023
3.080,0.101,0.204,0.876,-153.908,-18.779,-31.191
3.090,0.104,0.199,0.950,-149.908,-20.550,-33.496
3.100,0.042,0.131,1.063,-139.115,-25.908,-29.634
3.110,0.064,0.114,1.081,-129.359,-13.634,-23.115
3.120,0.107,0.113,1.070,-123.191,3.435,-19.817
3.130,0.089,0.129,1.037,-121.756,13.573,-19.725
3.130,0.067,0.129,1.044,-123.023,21.740,-21.038
3.140,0.008,0.138,1.029,-124.366,19.985,-21.725
3.150,-0.029,0.123,1.017,-124.977,18.137,-20.366
3.160,-0.035,0.123,0.998,-123.588,16.473,-19.649
3.170,-0.045,0.121,0.987,-121.282,11.099,-19.817
3.180,-0.056,0.104,1.013,-118.504,1.634,-19.878
3.190,-0.051,0.067,1.066,-113.328,-6.427,-17.389
3.190,-0.006,0.045,1.093,-107.695,-4.458,-13.679
3.200,0.065,0.034,1.112,-101.176,4.061,-11.786
3.210,0.104,0.010,1.132,-94.702,10.000,-12.855
3.220,0.083,-0.006,1.142,-88.611,9.893,-15.710
3.230,0.049,-0.011,1.146,-83.649,6.977,-17.878
3.240,0.021,-0.004,1.124,-79.435,1.954,-18.748
3.240,-0.002,-0.003,1.089,-76.305,-2.626,-19.298
3.250,-0.015,0.008,1.050,-74.611,-4.733,-18.824
3.260,-0.042,0.004,1.048,-73.664,-5.863,-16.763
3.270,-0.053,-0.013,1.079,-71.847,-6.779,-14.031
3.280,-0.057,-0.045,1.125,-68.687,-4.992,-10.275
3.290,-0.037,-0.065,1.184,-63.588,-2.626,-7.267
3.300,-0.013,-0.075,1.204,-55.985,0.000,-5.740
3.300,-0.013,-0.068,1.174,-48.611,-1.527,-4.885
3.310,-0.021,-0.040,1.128,-43.038,-6.046,-4.702
3.320,-0.010,-0.013,1.062,-40.718,-12.565,-4.992
3.330,-0.006,0.005,1.001,-40.794,-15.405,-4.305
3.340,-0.003,0.014,0.981,-43.282,-15.573,-3.038
3.350,0.001,0.000,1.000,-45.389,-14.260,-2.076
3.360,-0.020,-0.019,1.028,-45.359,-12.076,-0.351
3.360,-0.041,-0.034,1.044,-43.847,-12.473,2.382
3.370,-0.032,-0.039,1.033,-42.092,-12.229,5.771
3.380,-0.019,-0.038,1.033,-38.733,-15.450,8.275
3.390,0.014,-0.048,1.040,-34.321,-20.794,9.359
3.400,0.034,-0.042,1.012,-31.008,-25.115,10.687
3.410,0.074,-0.034,0.998,-27.420,-23.603,11.130
3.410,0.123,-0.023,0.954,-25.878,-20.748,9.756
3.420,0.144,-0.017,0.932,-25.374,-16.183,6.519
3.430,0.151,-0.012,0.901,-26.962,-11.389,3.099
3.440,0.136,-0.014,0.891,-29.725,-6.519,0.046
3.450,0.139,-0.035,0.910,-31.771,-3.939,-3.802
3.460,0.111,-0.053,0.962,-32.336,-5.405,-7.481
3.460,0.083,-0.068,0.998,-30.427,-5.542,-9.328
3.470,0.057,-0.081,1.014,-27.053,-7.649,-9.710
3.480,0.051,-0.077,0.980,-24.626,-9.893,-9.802
3.490,0.039,-0.078,0.975,-22.656,-10.458,-9.389
3.500,0.034,-0.079,0.974,-21.176,-11.344,-8.321
3.510,0.041,-0.074,0.976,-19.695,-9.008,-6.763
3.510,0.036,-0.078,0.956,-18.366,-6.336,-5.664
3.520,0.040,-0.074,0.939,-18.321,-5.298,-4.763
3.530,0.054,-0.070,0.937,-18.992,-3.038,-3.725
3.540,0.058,-0.073,0.932,-20.031,0.229,-2.840
3.550,0.053,-0.088,0.954,-20.183,1.863,-2.489
3.560,0.061,-0.084,0.946,-19.588,3.023,-2.015
3.560,0.052,-0.091,0.953,-18.107,0.809,-2.672
3.570,0.050,-0.097,0.968,-16.015,-3.053,-3.527
3.580,0.041,-0.094,0.967,-13.328,-5.985,-3.359
3.590,0.051,-0.092,0.952,-12.031,-7.084,-2.443
3.600,0.054,-0.085,0.936,-11.130,-7.588,-2.229
3.610,0.064,-0.084,0.916,-11.374,-8.305,-2.397
3.610,0.074,-0.082,0.911,-12.321,-5.542,-1.878
3.620,0.100,-0.085,0.922,-12.809,-2.336,-1.588
3.630,0.113,-0.093,0.930,-12.733,-0.260,-2.275
3.640,0.104,-0.094,0.929,-12.244,1.908,-2.870
3.650,0.083,-0.101,0.935,-11.313,2.290,-3.344
3.660,0.069,-0.101,0.928,-10.473,1.359,-3.863
3.660,0.068,-0.096,0.917,-9.969,0.656,-3.435
3.670,0.072,-0.100,0.925,-9.466,-1.527,-3.206
3.680,0.075,-0.103,0.920,-8.595,-1.282,-2.916
3.690,0.074,-0.098,0.930,-7.145,-0.595,-2.443
3.700,0.068,-0.107,0.925,-5.908,-1.206,-2.351
3.700,0.066,-0.100,0.919,-5.435,-3.802,-2.641
3.710,0.064,-0.101,0.897,-5.573,-7.863,-2.855
3.720,0.076,-0.096,0.893,-6.214,-9.435,-2.901
3.730,0.083,-0.093,0.895,-6.763,-8.275,-2.214
3.740,0.082,-0.103,0.898,-6.901,-5.756,-1.374
3.750,0.085,-0.107,0.904,-6.656,-2.565,-1.099
3.750,0.073,-0.105,0.911,-5.893,-0.198,-0.611
3.760,0.068,-0.107,0.910,-5.527,0.229,0.122
3.770,0.068,-0.107,0.910,-5.237,0.748,0.504
3.780,0.068,-0.112,0.910,-4.947,2.046,1.023
3.780,0.062,-0.113,0.921,-4.611,1.985,1.374
3.790,0.051,-0.119,0.926,-4.321,1.069,1.985
3.800,0.060,-0.126,0.924,-3.298,0.718,2.092
3.810,0.048,-0.115,0.917,-2.656,-0.443,2.321
3.820,0.050,-0.107,0.898,-2.458,-3.298,2.626
3.820,0.078,-0.093,0.905,-2.305,-5.450,1.802
3.830,0.077,-0.094,0.906,-1.878,-9.206,0.733
3.840,0.093,-0.085,0.890,-1.420,-10.748,-0.244
3.850,0.098,-0.093,0.879,-1.115,-10.702,-1.038
3.860,0.098,-0.090,0.866,-1.267,-10.382,-1.817
3.870,0.102,-0.086,0.860,-2.626,-8.779,-2.015
3.870,0.108,-0.091,0.857,-4.198,-3.511,-1.389
3.880,0.141,-0.109,0.843,-4.183,5.527,-0.443
3.890,0.091,-0.105,0.900,-5.481,9.176,0.473
3.900,0.092,-0.101,0.885,-4.412,11.863,0.260
3.910,0.064,-0.104,0.900,-5.786,11.511,-0.702
3.910,0.065,-0.099,0.910,-5.130,8.718,-0.336
3.920,0.043,-0.122,0.938,-3.847,3.969,0.229
3.930,0.051,-0.123,0.939,-2.412,1.206,0.519
3.940,0.065,-0.123,0.943,-0.565,2.214,0.595
3.940,0.065,-0.125,0.950,0.260,2.015,0.153
3.950,0.061,-0.123,0.949,1.145,2.076,0.427
3.960,0.062,-0.113,0.930,1.603,2.137,0.992
3.970,0.060,-0.110,0.917,1.221,2.015,1.466
3.980,0.072,-0.106,0.898,0.824,0.702,1.466
3.980,0.069,-0.106,0.917,0.733,-1.924,0.992
3.990,0.074,-0.106,0.907,1.221,-2.351,0.885
4.000,0.080,-0.105,0.898,0.885,-4.214,0.595
4.010,0.084,-0.097,0.893,1.008,-4.137,0.412
4.010,0.084,-0.100,0.891,0.336,-2.885,0.366
4.020,0.087,-0.097,0.895,0.305,-0.901,0.290
4.030,0.080,-0.098,0.893,0.000,-1.710,0.366
4.040,0.073,-0.103,0.885,-0.366,-3.053,0.641
4.050,0.067,-0.101,0.899,-0.687,-3.756,1.344
4.050,0.080,-0.107,0.895,-0.656,-3.267,1.817
4.060,0.092,-0.108,0.911,-0.183,-0.916,1.786
4.070,0.098,-0.104,0.903,0.229,-0.626,1.237
4.080,0.102,-0.102,0.898,0.107,-0.702,0.626
